;Authors;Title;link
31;Shivangi Singhal, Tanisha Pandey, Saksham Mrig, Rajiv Ratn Shah, Ponnurangam Kumaraguru;Leveraging Intra and Inter Modality Relationship for Multimodal Fake News Detection;https://dl.acm.org/doi/10.1145/3487553.3524650
32;Junfei Wu, Qiang Liu, Weizhi Xu, Shu Wu;Bias Mitigation for Evidence-aware Fake News Detection by Causal Intervention;https://dl.acm.org/doi/10.1145/3477495.3531850
33;Fouzi Harrag, Mohamed Khalil Djahli;Arabic Fake News Detection: A Fact Checking Based Deep Learning Approach;https://dl.acm.org/doi/10.1145/3501401
34;Arkadipta De, Maunendra Sankar Desarkar;Multi-Context Based Neural Approach for COVID-19 Fake-News Detection;https://dl.acm.org/doi/10.1145/3487553.3524662
35;Adrien Benamira, Benjamin Devillers, Etienne Lesot, Ayush K. Ray, Manal Saadi, Fragkiskos D. Malliaros;Semi-supervised learning and graph neural networks for fake news detection;https://dl.acm.org/doi/10.1145/3341161.3342958
36;Michał Choraś, Marek Pawlicki, Rafał Kozik, Konstantinos Demestichas, Pavlos Kosmides, Manik Gupta;SocialTruth Project Approach to Online Disinformation (Fake News) Detection and Mitigation;https://dl.acm.org/doi/10.1145/3339252.3341497
37;Ryoya Furukawa, Daiki Ito, Yuta Takata, Hiroshi Kumagai, Masaki Kamizono, Yoshiaki Shiraishi, Masakatu Morii;Fake News Detection via Biased User Profiles in Social Networking Sites;https://dl.acm.org/doi/10.1145/3486622.3493939
38;Rajdipa Chowdhury, Sriram Srinivasan, Lise Getoor;Joint Estimation of User And Publisher Credibility for Fake News Detection;https://dl.acm.org/doi/10.1145/3340531.3412066
39;Fahad Alsuliman, Siddhartha Bhattacharyya, Khaled Slhoub, Nasheen Nur, Candice Normalee Chambers;Social Media vs. News Platforms: A Cross-analysis for Fake News Detection Using Web Scraping and NLP;https://dl.acm.org/doi/10.1145/3529190.3534755
40;Hyewon Choi, Youngjoong Ko;Using Topic Modeling and Adversarial Neural Networks for Fake News Video Detection;https://dl.acm.org/doi/10.1145/3459637.3482212
41;Xinyi Zhou, Reza Zafarani, Kai Shu, Huan Liu;Fake News: Fundamental Theories, Detection Strategies and Challenges;https://dl.acm.org/doi/10.1145/3289600.3291382
42;Jian Cui, Kwanwoo Kim, Seung Ho Na, Seungwon Shin;Meta-Path-based Fake News Detection Leveraging Multi-level Social Context Information;https://dl.acm.org/doi/10.1145/3511808.3557394
43;Mary Jane C. Samonte;Polarity Analysis of Editorial Articles towards Fake News Detection;https://dl.acm.org/doi/10.1145/3230348.3230354
44;Shengsheng Qian, Jinguang Wang, Jun Hu, Quan Fang, Changsheng Xu;Hierarchical Multi-modal Contextual Attention Network for Fake News Detection;https://dl.acm.org/doi/10.1145/3404835.3462871
45;Hao Huang, LiHua Zhou, YiTing Jiang;Early detection of fake news based on multiple information features;https://dl.acm.org/doi/10.1145/3478905.3478985
46;Youze Wang, Shengsheng Qian, Jun Hu, Quan Fang, Changsheng Xu;Fake News Detection via Knowledge-driven Multimodal Graph Convolutional Networks;https://dl.acm.org/doi/10.1145/3372278.3390713
47;Tayyaba Rasool, Wasi Haider Butt, Arslan Shaukat, M. Usman Akram;Multi-Label Fake News Detection using Multi-layered Supervised Learning;https://dl.acm.org/doi/10.1145/3313991.3314008
48;Paulo Márcio Souza Freire, Ronaldo Ribeiro Goldschmidt;Fake news detection on social media via implicit crowd signals;https://dl.acm.org/doi/10.1145/3323503.3360626
49;Yaqing Wang, Fenglong Ma, Haoyu Wang, Kishlay Jha, Jing Gao;Multimodal Emergent Fake News Detection via Meta Neural Process Networks;https://dl.acm.org/doi/10.1145/3447548.3467153
50;Cheng-Te Li;Explainable Detection of Fake News and Cyberbullying on Social Media;https://dl.acm.org/doi/10.1145/3366424.3384366
51;Shivangi Singhal, Tanisha Pandey, Saksham Mrig, Rajiv Ratn Shah, Ponnurangam Kumaraguru;Leveraging Intra and Inter Modality Relationship for Multimodal Fake News Detection;https://dl.acm.org/doi/10.1145/3487553.3524650
52;Junfei Wu, Qiang Liu, Weizhi Xu, Shu Wu;Bias Mitigation for Evidence-aware Fake News Detection by Causal Intervention;https://dl.acm.org/doi/10.1145/3477495.3531850
53;Fouzi Harrag, Mohamed Khalil Djahli;Arabic Fake News Detection: A Fact Checking Based Deep Learning Approach;https://dl.acm.org/doi/10.1145/3501401
54;Arkadipta De, Maunendra Sankar Desarkar;Multi-Context Based Neural Approach for COVID-19 Fake-News Detection;https://dl.acm.org/doi/10.1145/3487553.3524662
55;Adrien Benamira, Benjamin Devillers, Etienne Lesot, Ayush K. Ray, Manal Saadi, Fragkiskos D. Malliaros;Semi-supervised learning and graph neural networks for fake news detection;https://dl.acm.org/doi/10.1145/3341161.3342958
56;Michał Choraś, Marek Pawlicki, Rafał Kozik, Konstantinos Demestichas, Pavlos Kosmides, Manik Gupta;SocialTruth Project Approach to Online Disinformation (Fake News) Detection and Mitigation;https://dl.acm.org/doi/10.1145/3339252.3341497
57;Ryoya Furukawa, Daiki Ito, Yuta Takata, Hiroshi Kumagai, Masaki Kamizono, Yoshiaki Shiraishi, Masakatu Morii;Fake News Detection via Biased User Profiles in Social Networking Sites;https://dl.acm.org/doi/10.1145/3486622.3493939
58;Rajdipa Chowdhury, Sriram Srinivasan, Lise Getoor;Joint Estimation of User And Publisher Credibility for Fake News Detection;https://dl.acm.org/doi/10.1145/3340531.3412066
59;Fahad Alsuliman, Siddhartha Bhattacharyya, Khaled Slhoub, Nasheen Nur, Candice Normalee Chambers;Social Media vs. News Platforms: A Cross-analysis for Fake News Detection Using Web Scraping and NLP;https://dl.acm.org/doi/10.1145/3529190.3534755
60;Hyewon Choi, Youngjoong Ko;Using Topic Modeling and Adversarial Neural Networks for Fake News Video Detection;https://dl.acm.org/doi/10.1145/3459637.3482212
61;Xinyi Zhou, Reza Zafarani, Kai Shu, Huan Liu;Fake News: Fundamental Theories, Detection Strategies and Challenges;https://dl.acm.org/doi/10.1145/3289600.3291382
62;Jian Cui, Kwanwoo Kim, Seung Ho Na, Seungwon Shin;Meta-Path-based Fake News Detection Leveraging Multi-level Social Context Information;https://dl.acm.org/doi/10.1145/3511808.3557394
63;Mary Jane C. Samonte;Polarity Analysis of Editorial Articles towards Fake News Detection;https://dl.acm.org/doi/10.1145/3230348.3230354
64;Shengsheng Qian, Jinguang Wang, Jun Hu, Quan Fang, Changsheng Xu;Hierarchical Multi-modal Contextual Attention Network for Fake News Detection;https://dl.acm.org/doi/10.1145/3404835.3462871
65;Hao Huang, LiHua Zhou, YiTing Jiang;Early detection of fake news based on multiple information features;https://dl.acm.org/doi/10.1145/3478905.3478985
66;Youze Wang, Shengsheng Qian, Jun Hu, Quan Fang, Changsheng Xu;Fake News Detection via Knowledge-driven Multimodal Graph Convolutional Networks;https://dl.acm.org/doi/10.1145/3372278.3390713
67;Tayyaba Rasool, Wasi Haider Butt, Arslan Shaukat, M. Usman Akram;Multi-Label Fake News Detection using Multi-layered Supervised Learning;https://dl.acm.org/doi/10.1145/3313991.3314008
68;Paulo Márcio Souza Freire, Ronaldo Ribeiro Goldschmidt;Fake news detection on social media via implicit crowd signals;https://dl.acm.org/doi/10.1145/3323503.3360626
69;Yaqing Wang, Fenglong Ma, Haoyu Wang, Kishlay Jha, Jing Gao;Multimodal Emergent Fake News Detection via Meta Neural Process Networks;https://dl.acm.org/doi/10.1145/3447548.3467153
70;Cheng-Te Li;Explainable Detection of Fake News and Cyberbullying on Social Media;https://dl.acm.org/doi/10.1145/3366424.3384366
71;Shivangi Singhal, Tanisha Pandey, Saksham Mrig, Rajiv Ratn Shah, Ponnurangam Kumaraguru;Leveraging Intra and Inter Modality Relationship for Multimodal Fake News Detection;https://dl.acm.org/doi/10.1145/3487553.3524650
72;Junfei Wu, Qiang Liu, Weizhi Xu, Shu Wu;Bias Mitigation for Evidence-aware Fake News Detection by Causal Intervention;https://dl.acm.org/doi/10.1145/3477495.3531850
73;Fouzi Harrag, Mohamed Khalil Djahli;Arabic Fake News Detection: A Fact Checking Based Deep Learning Approach;https://dl.acm.org/doi/10.1145/3501401
74;Arkadipta De, Maunendra Sankar Desarkar;Multi-Context Based Neural Approach for COVID-19 Fake-News Detection;https://dl.acm.org/doi/10.1145/3487553.3524662
75;Adrien Benamira, Benjamin Devillers, Etienne Lesot, Ayush K. Ray, Manal Saadi, Fragkiskos D. Malliaros;Semi-supervised learning and graph neural networks for fake news detection;https://dl.acm.org/doi/10.1145/3341161.3342958
76;Michał Choraś, Marek Pawlicki, Rafał Kozik, Konstantinos Demestichas, Pavlos Kosmides, Manik Gupta;SocialTruth Project Approach to Online Disinformation (Fake News) Detection and Mitigation;https://dl.acm.org/doi/10.1145/3339252.3341497
77;Ryoya Furukawa, Daiki Ito, Yuta Takata, Hiroshi Kumagai, Masaki Kamizono, Yoshiaki Shiraishi, Masakatu Morii;Fake News Detection via Biased User Profiles in Social Networking Sites;https://dl.acm.org/doi/10.1145/3486622.3493939
78;Rajdipa Chowdhury, Sriram Srinivasan, Lise Getoor;Joint Estimation of User And Publisher Credibility for Fake News Detection;https://dl.acm.org/doi/10.1145/3340531.3412066
79;Fahad Alsuliman, Siddhartha Bhattacharyya, Khaled Slhoub, Nasheen Nur, Candice Normalee Chambers;Social Media vs. News Platforms: A Cross-analysis for Fake News Detection Using Web Scraping and NLP;https://dl.acm.org/doi/10.1145/3529190.3534755
80;Hyewon Choi, Youngjoong Ko;Using Topic Modeling and Adversarial Neural Networks for Fake News Video Detection;https://dl.acm.org/doi/10.1145/3459637.3482212
81;Xinyi Zhou, Reza Zafarani, Kai Shu, Huan Liu;Fake News: Fundamental Theories, Detection Strategies and Challenges;https://dl.acm.org/doi/10.1145/3289600.3291382
82;Jian Cui, Kwanwoo Kim, Seung Ho Na, Seungwon Shin;Meta-Path-based Fake News Detection Leveraging Multi-level Social Context Information;https://dl.acm.org/doi/10.1145/3511808.3557394
83;Rutchaneewan Kowirat, Laor Boongasame;Fake News Detection on Social Media: Case Study of 2019 Novel Coronavirus;https://dl.acm.org/doi/10.1145/3510249.3510301
84;Igor Maffei Libonati Maia, Marcelo Pereira de Souza, Flávio Roberto Matias da Silva, Paulo Márcio Souza Freire, Ronaldo Ribeiro Goldschmidt;A Sentiment-Based Multimodal Method to Detect Fake News;https://dl.acm.org/doi/10.1145/3470482.3479467
85;Shengsheng Qian, Jun Hu, Quan Fang, Changsheng Xu;Knowledge-aware Multi-modal Adaptive Graph Convolutional Networks for Fake News Detection;https://dl.acm.org/doi/10.1145/3451215
86;Mohammadreza Samadi, Maryam Mousavian, Saeedeh Momtazi;Persian Fake News Detection: Neural Representation and Classification at Word and Text Levels;https://dl.acm.org/doi/10.1145/3472620
87;David Megías, Minoru Kuribayashi, Andrea Rosales, Wojciech Mazurczyk;DISSIMILAR: Towards fake news detection using information hiding, signal processing and machine learning;https://dl.acm.org/doi/10.1145/3465481.3470088
88;Ke Li, Bin Guo, Jiaqi Liu, Jiangtao Wang, Haoyang Ren, Fei Yi, Zhiwen Yu;Dynamic Probabilistic Graphical Model for Progressive Fake News Detection on Social Media Platform;https://dl.acm.org/doi/10.1145/3523060
89;Yu-Wun Tseng, Hui-Kuo Yang, Wei-Yao Wang, Wen-Chih Peng;KAHAN: Knowledge-Aware Hierarchical Attention Network for Fake News detection on Social Media;https://dl.acm.org/doi/10.1145/3487553.3524664
90;Reza Zafarani, Xinyi Zhou, Kai Shu, Huan Liu;Fake News Research: Theories, Detection Strategies, and Open Problems;https://dl.acm.org/doi/10.1145/3292500.3332287
91;Erxue Min, Yu Rong, Yatao Bian, Tingyang Xu, Peilin Zhao, Junzhou Huang, Sophia Ananiadou;Divide-and-Conquer: Post-User Interaction Network for Fake News Detection on Social Media;https://dl.acm.org/doi/10.1145/3485447.3512163
92;Aaron Carl T. Fernandez, Madhavi Devaraj;Computing the Linguistic-Based Cues of Fake News in the Philippines Towards its Detection;https://dl.acm.org/doi/10.1145/3326467.3326490
93;Mu-Yen Chen, Yi-Wei Lai, Jiunn-Woei Lian;Using Deep Learning Models to Detect Fake News About COVID-19;https://dl.acm.org/doi/10.1145/3533431
94;Akshi Kumar, Christian Esposito, Dimitrios A. Karras;Introduction to Special Issue on Misinformation, Fake News and Rumor Detection in Low-Resource Languages;https://dl.acm.org/doi/10.1145/3505588
95;Peng Qi, Juan Cao, Xirong Li, Huan Liu, Qiang Sheng, Xiaoyue Mi, Qin He, Yongbiao Lv, Chenyang Guo, Yingchao Yu;Improving Fake News Detection by Using an Entity-enhanced Framework to Fuse Diverse Multimodal Clues;https://dl.acm.org/doi/10.1145/3474085.3481548
96;Rohit Kumar Kaliyar, Anurag Goswami, Pratik Narang;MCNNet: Generalizing Fake News Detection with a Multichannel Convolutional Neural Network using a Novel COVID-19 Dataset;https://dl.acm.org/doi/10.1145/3430984.3431064
97;Luís Borges, Bruno Martins, Pável Calado;Combining Similarity Features and Deep Representation Learning for Stance Detection in the Context of Checking Fake News;https://dl.acm.org/doi/10.1145/3287763
98;Prashansa Agrawal, Parwat Singh Anjana, Sathya Peri;DeHiDe: Deep Learning-based Hybrid Model to Detect Fake News using Blockchain✱;https://dl.acm.org/doi/10.1145/3427796.3430003
99;Elio Masciari, Vincenzo Moscato, Antonio Picariello, Giancarlo Sperlí;Detecting fake news by image analysis;https://dl.acm.org/doi/10.1145/3410566.3410599
100;Sirisha Bojjireddy, Soon Ae Chun, James Geller;Machine Learning Approach to Detect Fake News, Misinformation in COVID-19 Pandemic;https://dl.acm.org/doi/10.1145/3463677.3463762
101;Xinyi Zhou, Reza Zafarani;A Survey of Fake News: Fundamental Theories, Detection Methods, and Opportunities;https://dl.acm.org/doi/10.1145/3395046
102;Borhan Uddin, Nahid Reza, Md Saiful Islam, Hasib Ahsan, Mohammad Ruhul Amin;Fighting Against Fake News During Pandemic Era: Does Providing Related News Help Student Internet Users to Detect COVID-19 Misinformation?;https://dl.acm.org/doi/10.1145/3447535.3462508
103;Meeyoung Cha, Wei Gao, Cheng-Te Li;Detecting fake news in social media: an Asia-Pacific perspective;https://dl.acm.org/doi/10.1145/3378422
104;Ramsha Saeed, Hammad Afzal, Haider Abbas, Maheen Fatima;Enriching Conventional Ensemble Learner with Deep Contextual Semantics to Detect Fake News in Urdu;https://dl.acm.org/doi/10.1145/3461614
105;Jooyeon Kim, Behzad Tabibian, Alice Oh, Bernhard Schölkopf, Manuel Gomez-Rodriguez;Leveraging the Crowd to Detect and Reduce the Spread of Fake News and Misinformation;https://dl.acm.org/doi/10.1145/3159652.3159734
106;Bahruz Jabiyev, Sinan Pehlivanoglu, Kaan Onarlioglu, Engin Kirda;FADE: Detecting Fake News Articles on the Web;https://dl.acm.org/doi/10.1145/3465481.3465751
107;Marcos Gôlo, Mariana Caravanti, Rafael Rossi, Solange Rezende, Bruno Nogueira, Ricardo Marcacini;Learning Textual Representations from Multiple Modalities to Detect Fake News Through One-Class Learning;https://dl.acm.org/doi/10.1145/3470482.3479634
108;Yawen Deng, Sheng-Wen Wang;Detecting Fake News on Social Media by CSIBERT;https://dl.acm.org/doi/10.1145/3556677.3556698
109;Fan Yang, Shiva K. Pentyala, Sina Mohseni, Mengnan Du, Hao Yuan, Rhema Linder, Eric D. Ragan, Shuiwang Ji, Xia (Ben) Hu;XFake: Explainable Fake News Detector with Visualizations;https://dl.acm.org/doi/10.1145/3308558.3314119
110;Tal Schuster, Roei Schuster, Darsh J. Shah, Regina Barzilay;The Limitations of Stylometry for Detecting Machine-Generated Fake News;https://dl.acm.org/doi/10.1162/coli_a_00380
111;Marcelo Pereira de Souza, Flávio Roberto Matias da Silva, Paulo Márcio Souza Freire, Ronaldo Ribeiro Goldschmidt;A Linguistic-Based Method that Combines Polarity, Emotion and Grammatical Characteristics to Detect Fake News in Portuguese;https://dl.acm.org/doi/10.1145/3428658.3430975
112;Jia Ding, Yongjun Hu, Huiyou Chang;BERT-Based Mental Model, a Better Fake News Detector;https://dl.acm.org/doi/10.1145/3404555.3404607
113;Bhavtosh Rath, Aadesh Salecha, Jaideep Srivastava;Detecting fake news spreaders in social networks using inductive representation learning;https://dl.acm.org/doi/10.1109/ASONAM49781.2020.9381466
114;R.R. Rajalaxmi, L.V. Narasimha Prasad, B. Janakiramaiah, C.S. Pavankumar, N. Neelima, V.E. Sathishkumar;Optimizing Hyperparameters and Performance Analysis of LSTM Model in Detecting Fake News on Social media;https://dl.acm.org/doi/10.1145/3511897
115;Demetris Paschalides, Alexandros Kornilakis, Chrysovalantis Christodoulou, Rafael Andreou, George Pallis, Marios Dikaiakos, Evangelos Markatos;Check-It: A plugin for Detecting and Reducing the Spread of Fake News and Misinformation on the Web;https://dl.acm.org/doi/10.1145/3350546.3352534
116;Victoria L. Rubin, Yimin Chen, Niall J. Conroy;Deception detection for news: three types of fakes;https://dl.acm.org/doi/10.5555/2857070.2857153
117;Kai Shu, Suhang Wang, Huan Liu;Beyond News Contents: The Role of Social Context for Fake News Detection;https://dl.acm.org/doi/10.1145/3289600.3290994
118;Niall J. Conroy, Victoria L. Rubin, Yimin Chen;Automatic deception detection: methods for finding fake news;https://dl.acm.org/doi/10.5555/2857070.2857152
119;Kai Shu, Limeng Cui, Suhang Wang, Dongwon Lee, Huan Liu;dEFEND: Explainable Fake News Detection;https://dl.acm.org/doi/10.1145/3292500.3330935
120;Limeng Cui, Kai Shu, Suhang Wang, Dongwon Lee, Huan Liu;dEFEND: A System for Explainable Fake News Detection;https://dl.acm.org/doi/10.1145/3357384.3357862
121;Natali Ruchansky, Sungyong Seo, Yan Liu;CSI: A Hybrid Deep Model for Fake News Detection;https://dl.acm.org/doi/10.1145/3132847.3132877
122;Yongchun Zhu, Qiang Sheng, Juan Cao, Shuokai Li, Danding Wang, Fuzhen Zhuang;Generalizing to the Future: Mitigating Entity Bias in Fake News Detection;https://dl.acm.org/doi/10.1145/3477495.3531816
123;Van-Hoang Nguyen, Kazunari Sugiyama, Preslav Nakov, Min-Yen Kan;FANG: leveraging social context for fake news detection using graph representation;https://dl.acm.org/doi/10.1145/3517214
124;Vinay Setty, Erlend Rekve;Truth be Told: Fake News Detection Using User Reactions on Reddit;https://dl.acm.org/doi/10.1145/3340531.3417463
125;Yaqing Wang, Fenglong Ma, Zhiwei Jin, Ye Yuan, Guangxu Xun, Kishlay Jha, Lu Su, Jing Gao;EANN: Event Adversarial Neural Networks for Multi-Modal Fake News Detection;https://dl.acm.org/doi/10.1145/3219819.3219903
126;Van-Hoang Nguyen, Kazunari Sugiyama, Preslav Nakov, Min-Yen Kan;FANG: Leveraging Social Context for Fake News Detection Using Graph Representation;https://dl.acm.org/doi/10.1145/3340531.3412046
127;Tanmay Sachan, Nikhil Pinnaparaju, Manish Gupta, Vasudeva Varma;SCATE: shared cross attention transformer encoders for multimodal fake news detection;https://dl.acm.org/doi/10.1145/3487351.3490965
128;Soeun Han, Yunyong Ko, Yushim Kim, Seong Soo Oh, Heejin Park, Sang-Wook Kim;D-FEND: a diffusion-based fake news detection framework for news articles related to COVID-19;https://dl.acm.org/doi/10.1145/3477314.3507134
129;Yang Liu, Yi-Fang Brook Wu;FNED: A Deep Network for Fake News Early Detection on Social Media;https://dl.acm.org/doi/10.1145/3386253
130;Rahul Mishra, Vinay Setty;SADHAN: Hierarchical Attention Networks to Learn Latent Aspect Embeddings for Fake News Detection;https://dl.acm.org/doi/10.1145/3341981.3344229
131;Shashank Gupta, Raghuveer Thirukovalluru, Manjira Sinha, Sandya Mannarswamy;CIMTDetect: a community infused matrix-tensor coupled factorization based method for fake news detection;https://dl.acm.org/doi/10.5555/3382225.3382284
132;Flávio Roberto Matias da Silva, Paulo Márcio Souza Freire, Marcelo Pereira de Souza, Gustavo de A. B. Plenamente, Ronaldo Ribeiro Goldschmidt;FakeNewsSetGen: a Process to Build Datasets that Support Comparison Among Fake News Detection Methods;https://dl.acm.org/doi/10.1145/3428658.3430965
133;Ke Li, Bin Guo, Siyuan Ren, Zhiwen Yu;AdaDebunk: An Efficient and Reliable Deep State Space Model for Adaptive Fake News Early Detection;https://dl.acm.org/doi/10.1145/3511808.3557227
134;Mingxuan Chen, Xinqiao Chu, K. P. Subbalakshmi;MMCoVaR: multimodal COVID-19 vaccine focused data repository for fake news detection and a baseline architecture for classification;https://dl.acm.org/doi/10.1145/3487351.3488346
135;Limeng Cui, Suhang Wang, Dongwon Lee;SAME: sentiment-aware multi-modal embedding for detecting fake news;https://dl.acm.org/doi/10.1145/3341161.3342894
